196,6,6834.16,2934.65
196,5,2237.68,3798.94
196,4,6498.84,2185.63
196,3,467.896,6312.24
196,2,6324.69,2151.49
197,11,4235.42,7356.36
197,10,1697.73,5779.84
197,9,7786.47,3777.55,1
197,8,9021.98,9123.8,0
197,7,4539.15,8295.95
197,6,6993.3,2992.38
197,5,1908.56,3568.12
197,4,6604.73,2272.39
197,3,618.51,6331.71
197,2,6478.22,2212.64
198,11,4133.49,7256.78
198,10,1286.77,5457.36
198,9,8123.57,4081.45,1
198,8,8884.44,9201.39,0
198,7,4425.32,8195.66
198,6,7144.88,3067.76
198,5,1651.48,3259.06
198,4,6561.83,2402.39
198,3,763.623,6376.49
198,2,6325.87,2148.6
199,11,4043.33,7146.45
199,10,868.59,5144.27
199,9,8561.91,3963.76,1
199,8,8959.36,9340.42,0
199,7,4325.55,8081.39
199,6,6976.11,3081
199,5,1347.97,2995.47
199,4,6466.73,2500.86
199,3,915.462,6373.64
199,2,6490.94,2156.58
200,11,3943.98,7044.3
200,10,559.763,4722.95
200,9,8776.94,4363.46,1
200,8,8908.32,9489.86,0
200,7,4219.35,7973.05
200,6,7011.54,3246.54
200,5,1086.35,2690.24
200,4,6507.58,2631.52
200,3,840.326,6505.62
200,2,6652.54,2122
201,11,3849.97,6937.22
201,10,194.709,4349.28
201,9,9176.81,4578.16,1
201,8,9059.64,9535.04,0
201,7,4097.4,7882.82
201,6,6893.38,3367.77
201,5,833.568,2377.67
201,4,6641.17,2601.65
201,3,966.537,6590.08
201,2,6809.53,2173.62
202,11,3752.44,6833.35
202,10,194.709,4349.28
202,9,8733.81,4676.86,1
202,8,9183.45,9633.07,0
202,7,4007.54,7760.6
202,6,6876.26,3536.19
202,5,502.946,2149
202,4,6505.16,2586.17
202,3,1098.76,6664.79
202,2,6972.01,2143.41
203,11,3650.12,6734.18
203,10,524.263,4754.6
203,9,8723.73,5130.61,1
203,8,9131.64,9782.25,0
203,7,3920.33,7636.47
203,6,7040.88,3496.69
203,5,172.986,1919.37
203,4,6549.41,2715.72
203,3,1250.42,6672.57
203,2,6984.76,2308.18
204,11,3524.11,6667.65
204,10,991.528,4521.03
204,9,8936.63,5531.44,1
204,8,9271.58,9855.42,0
204,7,3791.55,7556.28
204,6,7207.92,3469.19
204,5,172.986,1919.37
204,4,6674.44,2771.46
204,3,1401.5,6688.04
204,2,7093.41,2432.71
205,11,3426.19,6564.14
205,10,1510.72,4578.77
205,9,9153.94,5929.9,1
205,8,9428.77,9870.58,0
205,7,3709.92,7428.41
205,6,7266.83,3627.9
205,5,558.674,2032.72
205,4,6785.5,2851.49
205,3,1520.83,6781.98
205,2,7233.36,2520.6
206,11,3332.66,6456.65
206,10,990.823,4629.77
206,9,9586.39,5792.15,1
206,8,9575.99,9927.75,0
206,7,3617.86,7307.83
206,6,7287.96,3795.86
206,5,953.843,1958.93
206,4,6784.21,2988.38
206,3,1613.71,6902.13
206,2,7270.99,2681.52
207,11,3217.37,6372.91
207,10,1421.9,4924.84
207,9,9586.39,5792.15,1
207,8,9575.99,9927.75,0
207,7,3497.12,7215.98
207,6,7455.33,3770.42
207,5,1289.85,2179.62
207,4,6919.68,3008.07
207,3,1759.69,6943.98
207,2,7434.38,2656.72
208,11,3127.04,6262.71
208,10,1934.11,4822.24
208,9,9233.16,5507.16,1
208,8,9466.82,9813.64,0
208,7,3390.44,7108.13
208,6,7621.35,3737.34
208,5,954.093,2400.69
208,4,7056.58,3007.76
208,3,1807.47,7088.13
208,2,7598.13,2679
209,11,3020.7,6167.87
209,10,1421.6,4923.35
209,9,8888.87,5211.43,1
209,8,9344.75,9713.44,0
209,7,3275.97,7008.57
209,6,7733.06,3864.54
209,5,570.34,2280.96
209,4,7185.98,3052.43
209,3,1670.27,7153.26
209,2,7446.8,2612.6
210,11,2913.28,6074.25
210,10,970.241,5186.35
210,9,8552.72,4906.47,1
210,8,9241.17,9594.23,0
210,7,3153.07,6919.64
210,6,7902.15,3856.37
210,5,521.682,2680
210,4,7322.21,3065.82
210,3,1738.68,7288.84
210,2,7598.8,2677.46
211,11,2825.79,5961.78
211,10,483.155,4997.56
211,9,8246.56,4571.42,1
211,8,9128.93,9483.15,0
211,7,3039.72,6818.81
211,6,7739.28,3902.55
211,5,870.967,2879.01
211,4,7260.94,3188.24
211,3,1888.75,7265.5
211,2,7595.06,2842.67
212,11,2722.37,5863.75
212,10,77.5647,5326.79
212,9,7956.08,4222.69,1
212,8,9025.12,9364.14,0
212,7,2918.64,6727.42
212,6,7899.45,3847.74
212,5,1267.74,2814.43
212,4,7396.62,3206.49
212,3,2038.33,7239.25
212,2,7725.05,2944.72
213,11,2621.61,5763
213,10,77.5647,5326.79
213,9,7595.26,3947.38,1
213,8,8907.39,9258.88,0
213,7,2812.74,6618.8
213,6,8067.06,3871.54
213,5,950.876,3061.81
213,4,7517.9,3269.96
213,3,2173.61,7308.26
213,2,7856.55,3044.81
214,11,2511.17,5672.97
214,10,77.5647,5326.79
214,9,7267.21,3633.73,1
214,8,8792.37,9150.68,0
214,7,2703.89,6513.13
214,6,8232.56,3907.14
214,5,602.942,3263.16
214,4,7453.37,3390.69
214,3,2319.81,7267.2
214,2,8021.55,3035.44
215,11,2410.06,5572.57
215,10,540.09,5569.61
215,9,6894.2,3375.16,1
215,8,8675.69,9044.25,0
215,7,2613.01,6391.66
215,6,8300.43,4062.23
215,5,984.545,3389.58
215,4,7588.51,3368.84
215,3,2471.19,7279.42
215,2,8177.33,3090.6
216,11,2299,5483.29
216,10,150.252,5221.88
216,9,6561.74,3066.19,1
216,8,8565.8,8930.84,0
216,7,2494.76,6296.63
216,6,8430.71,4170.33
216,5,1274.27,3668.27
216,4,7459.82,3322.15
216,3,2524.98,7421.44
216,2,8081.92,3225.54
217,11,2177.04,5409.62
217,10,355.101,5702.43
217,9,6233.79,2752.44,1
217,8,8455.58,8817.75,0
217,7,2394.01,6183.21
217,6,8599.6,4181.93
217,5,1609.11,3890.72
217,4,7548.31,3426.6
217,3,2672.74,7386.34
217,2,8157.39,3372.56
218,11,2078.67,5306.54
218,10,355.101,5702.43
218,9,5873.55,2476.37,1
218,8,8345.84,8704.18,0
218,7,2270.77,6094.75
218,6,8716.62,4304.26
218,5,1244.61,4060.26
218,4,7584,3558.76
218,3,2803.15,7464.16
218,2,8319.84,3342.21
219,11,1972.14,5211.9
219,10,79.5952,5258.59
219,9,5527.84,2182.3,1
219,8,8234.34,8592.35,0
219,7,2156.2,5995.31
219,6,8857.57,4398.03
219,5,1629.11,4177.59
219,4,7720.01,3574.28
219,3,2952.38,7492.35
219,2,8155.12,3328.81
